timestamp,machine,prediction,probability,fault_type,parameters
2025-04-07 19:18:22,Chiller,3,99.99999999132451,Flow Switch Fault,"{'chill_water_outlet': 5.356407369449598, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 14.93831948832491, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.330317134905271, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 18.56699468860872, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 45.888128547966154, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 1.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 1.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 0.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:22,Generator,0,99.99997984397903,Normal Operation,"{'oil_pressure': 1.8420315181426592, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 68.4351778612332, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 24.31184901148876, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 223.85472366894803, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 228.39936674250131, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 228.13599535500117, 'phase3_voltage_setpoint': 230.0, 'frequency': 50.04048968734489, 'frequency_setpoint': 50.0, 'load_percent': 55.94882689358404, 'load_percent_setpoint': 60.0, 'run_hours': 4685.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 55.59824939267861, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:27,Air Handling Unit,0,99.9997968964768,Normal Operation,"{'supply_air_temp': 18.463804055714146, 'supply_air_setpoint': 18.0, 'return_air_temp': 23.24911683819414, 'return_air_setpoint': 24.0, 'room_air_temp': 21.059110012424036, 'room_air_setpoint': 23.0, 'return_air_humidity': 45.202407602801344, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 50.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 0.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 186.31326893507688, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 89.38238032113286, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 24.871302095193137, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 20.20021799038495, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:28,Chiller,0,99.9999794601416,Normal Operation,"{'chill_water_outlet': 6.659507478059459, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 10.34946848692303, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.134748120701867, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 13.154871705177783, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 45.035889093084016, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 1.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 1.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 0.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 0.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:28,Generator,0,99.99996930838972,Normal Operation,"{'oil_pressure': 1.8893296620534166, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 75.3751495195793, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 24.268515456323176, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 231.55474793929653, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 230.23760621709124, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 231.0017842600148, 'phase3_voltage_setpoint': 230.0, 'frequency': 49.96175249068289, 'frequency_setpoint': 50.0, 'load_percent': 67.91395963884405, 'load_percent_setpoint': 60.0, 'run_hours': 6724.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 31.596470003133554, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:33,Air Handling Unit,0,99.99989682337848,Normal Operation,"{'supply_air_temp': 17.45361123653236, 'supply_air_setpoint': 18.0, 'return_air_temp': 23.014989912868042, 'return_air_setpoint': 24.0, 'room_air_temp': 24.42716488921554, 'room_air_setpoint': 23.0, 'return_air_humidity': 47.034528977159646, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 45.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 0.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 1.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 179.87240599640091, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 1.756524380723845, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 4.5318299753909885, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 27.74054681058619, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:34,Chiller,0,99.99999966438034,Normal Operation,"{'chill_water_outlet': 5.8924176459417135, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 10.128168863397963, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.711601171600101, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 14.5112538643476, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 44.84283386565879, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 0.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 0.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 1.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:35,Generator,0,99.99995749978697,Normal Operation,"{'oil_pressure': 1.9545488515297562, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 83.48911246791188, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 23.69052148934746, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 225.6825609350815, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 229.8328005409661, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 230.84519352699218, 'phase3_voltage_setpoint': 230.0, 'frequency': 49.93953318979543, 'frequency_setpoint': 50.0, 'load_percent': 71.93819525890326, 'load_percent_setpoint': 60.0, 'run_hours': 2771.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 45.32509334755336, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:40,Air Handling Unit,0,99.9999509433351,Normal Operation,"{'supply_air_temp': 19.417686811985003, 'supply_air_setpoint': 18.0, 'return_air_temp': 22.74891371458148, 'return_air_setpoint': 24.0, 'room_air_temp': 24.694402401709997, 'room_air_setpoint': 23.0, 'return_air_humidity': 41.26030944838354, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 69.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 1.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 85.60527497193218, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 55.71077532921962, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 47.6961660357312, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 26.499137089407895, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:40,Chiller,3,99.6210125321656,Flow Switch Fault,"{'chill_water_outlet': 5.77213920210866, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 12.616378967636527, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.487791735920599, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 13.983335354510125, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 47.08412853150211, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 1.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 0.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 1.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:41,Generator,3,99.99996069252579,Voltage Imbalance,"{'oil_pressure': 1.883180834961125, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 78.60130361587483, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 23.7046293335723, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 210.0, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 245.0, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 229.04870803812213, 'phase3_voltage_setpoint': 230.0, 'frequency': 49.0, 'frequency_setpoint': 50.0, 'load_percent': 40.61748910518495, 'load_percent_setpoint': 60.0, 'run_hours': 7113.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 82.55320098879972, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:46,Air Handling Unit,0,99.99997879622371,Normal Operation,"{'supply_air_temp': 18.158494165670273, 'supply_air_setpoint': 18.0, 'return_air_temp': 23.243687067362238, 'return_air_setpoint': 24.0, 'room_air_temp': 23.803737198198323, 'room_air_setpoint': 23.0, 'return_air_humidity': 49.37414169329196, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 91.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 0.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 208.38204276782528, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 20.266316276509944, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 38.96251971291268, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 63.02549063727983, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:46,Chiller,0,99.99993230661494,Normal Operation,"{'chill_water_outlet': 5.5621787601288855, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 10.494946792241947, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 3.8931095415134793, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 12.630270413058593, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 45.17839191579083, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 1.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 0.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 1.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 0.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:47,Generator,2,99.9999731860314,Overheating,"{'oil_pressure': 1.226436147717746, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 125.0, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 23.923099094126528, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 233.62157577049064, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 231.64060978112767, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 231.24213068310831, 'phase3_voltage_setpoint': 230.0, 'frequency': 49.904261685122066, 'frequency_setpoint': 50.0, 'load_percent': 47.41199714305186, 'load_percent_setpoint': 60.0, 'run_hours': 15446.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 44.48604406935195, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:52,Air Handling Unit,0,99.99995886294029,Normal Operation,"{'supply_air_temp': 16.741945913841036, 'supply_air_setpoint': 18.0, 'return_air_temp': 21.75703455563615, 'return_air_setpoint': 24.0, 'room_air_temp': 21.84561212984916, 'room_air_setpoint': 23.0, 'return_air_humidity': 57.432702166448486, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 53.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 1.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 187.9666403192024, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 47.20703368216326, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 83.99887954150242, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 36.68396385450855, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:52,Chiller,2,99.99999332806337,Condenser Fault,"{'chill_water_outlet': 6.917560761056634, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 9.12091413984099, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 6.183704115167136, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 25.0, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 45.12380679534847, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 0.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 0.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 0.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:53,Generator,0,99.99998801354987,Normal Operation,"{'oil_pressure': 1.982124372307437, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 79.71022800574806, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 24.447254093831972, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 230.2818688137355, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 228.1412497118892, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 230.20763825865393, 'phase3_voltage_setpoint': 230.0, 'frequency': 50.20944185610567, 'frequency_setpoint': 50.0, 'load_percent': 58.39863136621121, 'load_percent_setpoint': 60.0, 'run_hours': 4498.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 99.25138129399704, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:18:58,Air Handling Unit,1,99.99995960391077,Fan Fault,"{'supply_air_temp': 22.749611451883947, 'supply_air_setpoint': 18.0, 'return_air_temp': 23.446157869059004, 'return_air_setpoint': 24.0, 'room_air_temp': 22.135154069097844, 'room_air_setpoint': 23.0, 'return_air_humidity': 52.91004289661825, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 0.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 1.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 113.38207517693971, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 98.7366390513691, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 52.03665605302792, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 75.6111777876115, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:18:59,Chiller,2,99.99999826752232,Condenser Fault,"{'chill_water_outlet': 5.660069922459505, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 11.954714044382447, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 5.926209390327737, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 25.0, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 48.0817913595035, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 0.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 1.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 0.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:18:59,Generator,0,99.99998102162526,Normal Operation,"{'oil_pressure': 1.9548932409669095, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 87.00401290028643, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 23.698709089576248, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 229.34756129941175, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 227.79421704830412, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 232.96727369729382, 'phase3_voltage_setpoint': 230.0, 'frequency': 50.09730832252917, 'frequency_setpoint': 50.0, 'load_percent': 49.48185728274678, 'load_percent_setpoint': 60.0, 'run_hours': 5918.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 96.1526565191771, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:19:04,Air Handling Unit,0,99.99996784668613,Normal Operation,"{'supply_air_temp': 17.321601607250148, 'supply_air_setpoint': 18.0, 'return_air_temp': 24.416685724913556, 'return_air_setpoint': 24.0, 'room_air_temp': 22.85288923910942, 'room_air_setpoint': 23.0, 'return_air_humidity': 47.60798938426589, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 72.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 1.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 1.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 204.0841386277546, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 18.943178212364696, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 88.75760510898301, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 33.62530956866732, 'outside_air_damper_setpoint': 50.0}"
2025-04-07 19:19:05,Chiller,0,99.99983306407316,Normal Operation,"{'chill_water_outlet': 6.735004478946667, 'chill_water_outlet_setpoint': 6.0, 'chill_water_inlet': 11.145062020558534, 'chill_water_inlet_setpoint': 10.0, 'condenser_pressure': 4.2524082671610275, 'condenser_pressure_setpoint': 4.5, 'differential_pressure': 14.182259598138852, 'differential_pressure_setpoint': 15.0, 'supply_water_temp': 46.334458243519805, 'supply_water_temp_setpoint': 45.0, 'cooling_tower_fan': 0.0, 'cooling_tower_fan_setpoint': 0.5, 'condenser_pump': 1.0, 'condenser_pump_setpoint': 0.5, 'return_condenser_valve': 1.0, 'return_condenser_valve_setpoint': 0.5, 'flow_switch': 0.0, 'flow_switch_setpoint': 0.5}"
2025-04-07 19:19:05,Generator,0,99.99995832430632,Normal Operation,"{'oil_pressure': 1.9885838023002762, 'oil_pressure_setpoint': 2.0, 'coolant_temp': 85.63038662843937, 'coolant_temp_setpoint': 85.0, 'battery_voltage': 24.072179502758395, 'battery_voltage_setpoint': 24.0, 'phase1_voltage': 227.27926501436292, 'phase1_voltage_setpoint': 230.0, 'phase2_voltage': 236.4314062710162, 'phase2_voltage_setpoint': 230.0, 'phase3_voltage': 225.58084412993068, 'phase3_voltage_setpoint': 230.0, 'frequency': 50.07250008365874, 'frequency_setpoint': 50.0, 'load_percent': 68.5073511329022, 'load_percent_setpoint': 60.0, 'run_hours': 11936.0, 'run_hours_setpoint': 10000.0, 'fuel_level': 51.00441947711979, 'fuel_level_setpoint': 65.0}"
2025-04-07 19:19:10,Air Handling Unit,0,99.99997608057095,Normal Operation,"{'supply_air_temp': 17.20045610425748, 'supply_air_setpoint': 18.0, 'return_air_temp': 24.091578832727997, 'return_air_setpoint': 24.0, 'room_air_temp': 22.90122196314784, 'room_air_setpoint': 23.0, 'return_air_humidity': 57.628197391936084, 'return_air_humidity_setpoint': 50.0, 'fan_speed': 97.0, 'fan_speed_setpoint': 75.0, 'cooling_state': 0.0, 'cooling_state_setpoint': 0.5, 'electric_reheat_state': 0.0, 'electric_reheat_state_setpoint': 0.5, 'filter_dp': 112.54874145903096, 'filter_dp_setpoint': 150.0, 'cool_water_valve': 30.552228255414082, 'cool_water_valve_setpoint': 50.0, 'hot_water_valve': 85.77806073365906, 'hot_water_valve_setpoint': 50.0, 'outside_air_damper': 65.96060230497952, 'outside_air_damper_setpoint': 50.0}"
